Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1732329445.194379
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1732325020.174225
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1732329445.235341
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1732325017.9267306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1732329445.240514
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1732325020.1101546
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1732325020.0757444
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1732325020.3431454
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1732325017.678783
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1732325017.935732
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1732325020.019027
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1732325020.3465796
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1732325016.092641
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1732325017.9287329
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1732325020.3441477
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_compat.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1732325020.1772246
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1732329444.6091287
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1732325020.3653362
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1732325009.9878378
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1732325020.3965518
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1732325017.934286
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\idna\core.py first seen with mtime 1732329444.61113
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1732325019.5674002
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1732325020.1400747
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1732329445.234341
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1732325017.1092935
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1732325017.9332776
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1732325020.1924484
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1732328074.203912
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1732325020.3330114
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1732325020.3520987
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1732325020.04538
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\__init__.py first seen with mtime 1730306633.63086
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732329445.2313318
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732329445.239503
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\apps.py first seen with mtime 1730306633.63086
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1732329443.9139354
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1732325020.3925521
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1732325016.1046367
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1732328074.2143724
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1732325020.358626
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg_binary\__init__.py first seen with mtime 1735402790.8094428
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1732325020.0558496
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1732325020.0094748
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1732325020.1698725
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg_binary\_psycopg.cp313-win_amd64.pyd first seen with mtime 1735402790.8004482
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\json.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1732325020.359866
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1732325019.8008115
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1732325016.0906262
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1735483845.546401
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1732325020.3733723
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1732325020.3783982
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\templatetags\__init__.py first seen with mtime 1734219776.6585495
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1735483845.5618017
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1732325020.349089
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1732325020.3391356
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1732325020.114158
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1732325020.349089
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1732328074.2059164
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1732325020.319219
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1732325020.052842
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\colorsys.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1732325020.1752243
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\utils.py first seen with mtime 1734219776.65635
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1732325020.0010934
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1732328074.372746
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1732325020.0505276
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1732328074.2989118
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1732325016.0986364
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1732325020.1847813
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1732325020.1131544
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1732325020.385397
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1732325020.0024624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1732325016.1016376
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1732325018.3956673
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1732325020.1802244
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1738193628.5926306
